,Name,Isopsephy,Uncial
370,???????????,580,???????????
372,???,209,???
374,????,409,????
376,?????,252,?????
378,????,402,????
380,?????,602,?????
382,????????,911,????????
384,????,502,????
386,??????,803,??????
388,????,509,????
390,????,602,????
392,?????,802,?????
394,????,609,????
396,?????,809,?????
398,??????,812,??????
400,??????,1461,??????
402,??????,1202,??????
404,???????,1003,???????
406,???????,1217,???????
408,????,512,????
410,?????,631,?????
412,?????,1361,?????
414,????????,1772,????????
416,?????,1012,?????
418,??????,1212,??????
420,?????,1061,?????
422,??????,1131,??????
424,??????,1711,??????
426,??????,240,??????
428,??????,882,??????
430,??????,93,??????
432,?????????,886,?????????
434,??????,527,??????
436,???????,599,???????
438,????????,247,????????
440,????????,254,????????
442,??????,302,??????
444,????????,223,????????
446,???????,273,???????
448,?????????,577,?????????
450,?????????,584,?????????
452,???????,572,???????
454,???????????,1606,???????????
456,????????,527,????????
458,????????,594,????????
460,?????????,1063,?????????
462,???????,224,???????
464,??????,225,??????
466,????????,70,????????
468,???????,324,???????
470,????????,344,????????
472,?????????,454,?????????
474,?????????,874,?????????
476,???????,974,???????
478,???????,525,???????
480,??????,874,??????
482,?????????,346,?????????
484,????????,234,????????
486,??????,30,??????
488,??????????,928,??????????
490,??????,619,??????
492,???????,63,???????
494,????????,265,????????
496,?????????,660,?????????
498,????????,325,????????
500,???????,629,???????
502,????????,282,????????
504,?????????,583,?????????
506,?????????,590,?????????
508,???????,305,???????
510,????????,984,????????
512,????????,995,????????
514,????????,546,????????
516,????????,553,????????
518,????????,1002,????????
520,?????????,405,?????????
522,????????,325,????????
524,??????,245,??????
526,????????,805,????????
528,????????,812,????????
530,????????,1004,????????
532,??????????,1865,??????????
534,????????,995,????????
536,????????,366,????????
538,???????,714,???????
540,????????,774,????????
542,?????????,1074,?????????
544,????????,500,????????
546,???????,913,???????
548,??????,76,??????
550,?????????,737,?????????
552,?????????,844,?????????
554,???????,365,???????
556,????????,1355,????????
558,??????????,785,??????????
560,???????,1685,???????
562,??????,227,??????
564,???????,1176,???????
566,??????,586,??????
568,???????,303,???????
570,????????,568,????????
572,??????,59,??????
574,???????,259,???????
576,????????,255,????????
578,????????,405,????????
580,?????,128,?????
582,???????,235,???????
584,??????,800,??????
586,???????,46,???????
588,????????,656,????????
590,???????,136,???????
592,????????,236,????????
594,???????,188,???????
596,??????,131,??????
598,???????,721,???????
600,??????????,513,??????????
602,?????????,822,?????????
604,?????,52,?????
606,???????,110,???????
608,????????,372,????????
610,???????,682,???????
612,????????,371,????????
614,???????,301,???????
616,???????,102,???????
618,?????????,160,?????????
620,??????????,422,??????????
622,?????????,831,?????????
624,????????,761,????????
626,??????,912,??????
628,??????,267,??????
630,????????,367,????????
632,???????????,1237,???????????
634,??????,367,??????
636,??????,374,??????
638,???????,1216,???????
640,??????,270,??????
642,???????????,694,???????????
644,????????,399,????????
646,????????,549,????????
648,??????????,709,??????????
650,???????,1119,???????
652,??????,370,??????
654,???????,1269,???????
656,??????,272,??????
658,???????,232,???????
662,???????????,1242,???????????
664,??????,921,??????
666,????????,281,????????
668,???????,277,???????
670,???????????,716,???????????
672,????????,584,????????
674,?????????,487,?????????
676,????????????,676,????????????
678,???????????,682,???????????
680,???????????,598,???????????
682,?????????,507,?????????
684,????????,475,????????
686,????????,480,????????
688,??????????,561,??????????
690,????????????,1051,????????????
692,???????????,594,???????????
694,???????????,601,???????????
696,????????,487,????????
698,??????????,580,??????????
700,?????????,510,?????????
702,??????????,1314,??????????
704,?????????,440,?????????
706,???????,479,???????
708,???????????,899,???????????
710,????????,1129,????????
712,???????????,644,???????????
716,???????????,782,???????????
718,???????????,545,???????????
720,??????????,321,??????????
722,??????????,537,??????????
724,???????????,708,???????????
726,????????????,908,????????????
728,????????????,792,????????????
730,??????????,827,??????????
732,???????,1079,???????
734,??????,1069,??????
736,?????????,584,?????????
738,???????,280,???????
740,????????,284,????????
742,????????,284,????????
744,???????,130,???????
746,??????,891,??????
748,????????,389,????????
750,????,861,????
752,?????,871,?????
754,??????,282,??????
756,????????,317,????????
758,???????,971,???????
760,???????,716,???????
762,?????????,721,?????????
764,????????,542,????????
766,???????,1162,???????
768,??????,422,??????
770,???????,452,???????
772,??????,262,??????
774,??????,1071,??????
776,?????????,478,?????????
778,???????,815,???????
780,???????????,647,???????????
782,???????????,1543,???????????
784,?????????,487,?????????
786,????????????,573,????????????
788,?????????,504,?????????
790,?????????,481,?????????
792,?????????,476,?????????
794,?????????,483,?????????
796,????????,1121,????????
798,????????????,1343,????????????
800,?????????,546,?????????
802,????????,633,????????
804,?????????,1272,?????????
806,?????????,1711,?????????
808,????????,1659,????????
810,???????,1017,???????
812,????????,1067,????????
814,???????????,1846,???????????
816,??????????,1816,??????????
818,???????,1022,???????
820,???????????,1265,???????????
822,????????,972,????????
824,????????,1072,????????
826,???????,879,???????
828,????????,1079,????????
830,????????,1322,????????
832,???????,1671,???????
834,?????????,1034,?????????
836,??????????,1332,??????????
838,??????????,1084,??????????
840,???????,922,???????
842,????????,1122,????????
844,???????,1121,???????
846,????????,1771,????????
848,?????????,1772,?????????
850,?????????,1192,?????????
852,???????????,1976,???????????
854,???????????,1983,???????????
856,??????????,2173,??????????
858,???????????,1983,???????????
860,???????????,2155,???????????
862,????????,1314,????????
864,?????????,1514,?????????
866,?????????,1521,?????????
868,??????????,1973,??????????
870,??????????,1456,??????????
872,??????????,1463,??????????
874,?????????,1309,?????????
876,????????,1451,????????
878,???????????,1741,???????????
880,?????????,2101,?????????
882,??????????,1571,??????????
884,??????????,1733,??????????
886,?????????,1521,?????????
890,????????,1511,????????
892,????????,1719,????????
894,?????????,1306,?????????
896,??????????,1419,??????????
898,????????,1341,????????
900,??????????,1292,??????????
902,??????,522,??????
904,?????????,643,?????????
906,????????,377,????????
908,??????????,535,??????????
910,????????,730,????????
912,??????????,1341,??????????
914,???????,982,???????
916,???????,1811,???????
918,???????,1152,???????
920,????????,2001,????????
922,???????,1411,???????
924,??????,1142,??????
926,???????,552,???????
928,??????????,872,??????????
930,?????????,855,?????????
932,????????,1602,????????
934,??????????,1327,??????????
936,???????,857,???????
938,???????,862,???????
940,???????,1511,???????
942,???????????,1337,???????????
944,??????????,1026,??????????
946,?????????,1058,?????????
948,????????,932,????????
950,?????????,867,?????????
952,????????????,998,????????????
954,?????????,979,?????????
956,????????,1711,????????
958,???????????,1421,???????????
960,????????,1351,????????
962,?????????,1706,?????????
964,?????????,1068,?????????
966,???????,382,???????
968,??????,312,??????
970,?????,119,?????
972,???????,272,???????
974,?????????,386,?????????
976,????????,451,????????
978,???????????,1292,???????????
980,???????,751,???????
982,?????????,559,?????????
984,???????,289,???????
986,???????,526,???????
988,??????????,503,??????????
990,??????,242,??????
992,????,72,????
994,????,212,????
996,??????,582,??????
998,????????,399,????????
1000,???????,334,???????
1002,???????,344,???????
1004,????????,503,????????
1006,????????,603,????????
1008,?????,52,?????
1010,??????,894,??????
1012,????????,1064,????????
1014,?????,864,?????
1016,???????,333,???????
1018,????????,455,????????
1020,???????,1165,???????
1022,????,28,????
1024,?????,121,?????
1026,???????,400,???????
1028,?????,870,?????
1030,????????,821,????????
1032,??????,321,??????
1034,??????,711,??????
1036,????,62,????
1038,???????,345,???????
1040,???????,346,???????
1042,???????,636,???????
1044,???????,286,???????
1050,???????,639,???????
1052,??????,341,??????
1054,????????,501,????????
1056,???????,941,???????
1058,?????,911,?????
1060,??????,381,??????
1062,???????,461,???????
1064,???????,1061,???????
1066,???????,531,???????
1068,???????,512,???????
1070,???????,569,???????
1072,????????,638,????????
1074,???????,531,???????
1076,??????,491,??????
1078,????????,602,????????
1080,????????,971,????????
1082,????????,1096,????????
1084,??????,1019,??????
1086,??????,912,??????
1088,????????,1041,????????
1090,???????,1031,???????
1092,???????,1761,???????
1094,????????,1581,????????
1096,????????,1781,????????
1098,?????,1061,?????
1100,???????,1361,???????
1102,???????,1081,???????
1104,?????,1211,?????
1106,??????,1501,??????
1108,?????,662,?????
1110,???????,1181,???????
1112,????,861,????
1114,?????,218,?????
1116,?????,901,?????
1120,???????,686,???????
1122,???,12,???
1126,?????,90,?????
1128,?????,251,?????
1132,?????,331,?????
1134,????,212,????
1136,?????,421,?????
1138,??????,1021,??????
1142,???????,1181,???????
1144,??????,861,??????
1146,?????,321,?????
1148,?????????,802,?????????
1150,????????,806,????????
1152,????????,824,????????
1154,?????????,682,?????????
1156,???????,1262,???????
1158,?????,455,?????
1160,??????,610,??????
1162,????????,474,????????
1164,???????,685,???????
1166,??????,420,??????
1168,???????,620,???????
1170,???????,473,???????
1172,????????,735,????????
1174,?????????,1055,?????????
1176,?????????,904,?????????
1178,?????????,1035,?????????
1180,??????????,1304,??????????
1182,????????????,1685,????????????
1184,????????????,1705,????????????
1186,???????????,1704,???????????
1188,????????,1375,????????
1190,?????,605,?????
1192,?????,612,?????
1194,??????,676,??????
1196,????????,2090,????????
1198,??????,707,??????
1200,??????????,763,??????????
1202,??????????,911,??????????
1204,?????????,686,?????????
1206,???????,732,???????
1208,?????,442,?????
1210,?????,641,?????
1212,????????,931,????????
1214,??????,1291,??????
1216,????????,1312,????????
1218,???????,712,???????
1220,???????,504,???????
1222,???????,696,???????
1224,????????,654,????????
1226,???????,731,???????
1228,????????,911,????????
1230,???????????,1177,???????????
1232,??????????,1204,??????????
1234,???????????,1861,???????????
1236,???????????,1193,???????????
1238,??????????,1173,??????????
1240,???????????,1255,???????????
1242,??????????,1186,??????????
1244,??????????,1291,??????????
1246,??????????,1361,??????????
1248,???????????,1542,???????????
1250,?????????,962,?????????
1252,?????,1281,?????
1254,????????,792,????????
1256,?????????,1183,?????????
1258,???????,1362,???????
1260,?????????,1096,?????????
1262,????????,1026,????????
1264,????????,1049,????????
1266,??????,672,??????
1268,????????,753,????????
1270,???????,683,???????
1272,??????????,961,??????????
1274,???????,879,???????
1276,?????????,1514,?????????
1278,??????,1469,??????
1280,?????????,1069,?????????
1282,?????,1269,?????
1284,????????,1779,????????
1286,?????????,800,?????????
1288,????????,819,????????
1290,????????,758,????????
1292,???????,550,???????
1294,????????,1399,????????
1296,?????????,608,?????????
1298,??????????,870,??????????
1300,?????????,1104,?????????
1302,????????,1434,????????
1304,?????????,1072,?????????
1306,?????,652,?????
1308,???????,931,???????
1310,?????????,991,?????????
1312,??????????,1282,??????????
1314,????????,2056,????????
1316,????????,1001,????????
1318,?????????,985,?????????
1320,?????????,1283,?????????
1322,?????????,1082,?????????
1324,?????????,1377,?????????
1326,??????????,1582,??????????
1328,????????,1030,????????
1330,?????????,1102,?????????
1332,?????????,1682,?????????
1334,??????,907,??????
1336,????,709,????
1338,?????????,1334,?????????
1340,??????,912,??????
1342,??????,1561,??????
1344,???????????,930,???????????
1346,????????,876,????????
1348,????????,1108,????????
1350,????????,873,????????
1352,??????????,1624,??????????
1354,????????,1766,????????
1356,?????????,1274,?????????
1358,????????,1604,????????
1360,????????,813,????????
1362,???????????,1041,???????????
1364,???????????,1048,???????????
1366,?????????,1036,?????????
1368,????????,1029,????????
1370,?????????,1193,?????????
1372,???????????,1208,???????????
1374,???????????,1407,???????????
1376,?????????,1200,?????????
1378,??????????,1400,??????????
1380,???????????,1762,???????????
1382,??????????,2092,??????????
1384,??????????,1404,??????????
1386,????????????,1407,????????????
1388,????????????,1414,????????????
1390,??????????,1017,??????????
1392,?????????,885,?????????
1394,???????,1009,???????
1396,?????????,1029,?????????
1398,????????,821,????????
1400,??????????,1340,??????????
1402,???????????,1491,???????????
1404,?????????,1670,?????????
1406,??????????,1081,??????????
1408,?????????,1074,?????????
1410,?????????,1031,?????????
1412,???????????,1045,???????????
1414,???????????,1088,???????????
1416,???????????,1341,???????????
1418,???????,892,???????
1420,???????,899,???????
1422,????????,932,????????
1424,???????????,1250,???????????
1426,??????????,1243,??????????
1428,????????????,1250,????????????
1430,????????????,1257,????????????
1432,?????????,1530,?????????
1434,??????????,1584,??????????
1436,????????,1572,????????
1438,????????????,2643,????????????
1440,???????,2121,???????
1442,?????????,1680,?????????
1444,???????????,1687,???????????
1446,???????,1482,???????
1448,????????,1662,????????
1450,????????,1053,????????
1452,??????????,1543,??????????
1454,?????????,1873,?????????
1456,?????????,1086,?????????
1458,?????????,1075,?????????
1460,?????????,837,?????????
1462,?????????,1741,?????????
1464,?????????,1491,?????????
1466,?????????,1771,?????????
1468,?????????,1382,?????????
1470,?????????,1090,?????????
1472,????????,827,????????
1474,?????????,1181,?????????
1476,???????,1661,???????
1478,?????????,1121,?????????
1480,?????????,1201,?????????
1482,????????,1161,????????
1484,????????,1491,????????
1486,???????,1052,???????
1488,?????????,1811,?????????
1490,??????????,1641,??????????
1492,??????????,1892,??????????
1494,?????????,1581,?????????
1496,????????,2230,????????
1498,????????,1195,????????
1500,??????????,1246,??????????
1502,??????????,1496,??????????
1504,??????,1012,??????
1506,?????????,1332,?????????
1508,??????????,1991,??????????
1510,????????,1336,????????
1512,??????,812,??????
1514,???????,832,???????
1516,????,412,????
1518,???????,982,???????
1522,?????,1254,?????
1524,??????,685,??????
1526,???????,1495,???????
1528,????,439,????
1530,??????,711,??????
1532,?????????,1123,?????????
1534,???????,762,???????
1538,???????,1039,???????
1540,???????,781,???????
1542,?????,1311,?????
1544,????,502,????
1546,?????????,1126,?????????
1548,????????,1672,????????
1550,???????,1021,???????
1552,???????,1091,???????
1554,???????,1061,???????
1556,???,402,???
1558,?????,614,?????
1560,?????,722,?????
1562,??????,991,??????
1566,?????,701,?????
1568,?????,731,?????
1570,????,6,????
1572,?????,206,?????
1574,??????,220,??????
1576,????,13,????
1578,?????,213,?????
1580,?????,215,?????
1582,?????,275,?????
1584,??????,306,??????
1586,????????,735,????????
1588,???????,775,???????
1590,?????,605,?????
1592,?????,855,?????
1594,?????,207,?????
1596,????????,950,????????
1598,?????,214,?????
1600,??????,286,??????
1602,???????,281,???????
1604,?????,208,?????
1606,???????,327,???????
1608,??????,377,??????
1610,??????,438,??????
1612,?????,218,?????
1614,????????,452,????????
1616,???????,473,???????
1618,????????,742,????????
1620,??????,682,??????
1622,?????,612,?????
1624,?????,54,?????
1626,?????,233,?????
1628,?????,293,?????
1630,????????,944,????????
1632,???????,639,???????
1634,???????,903,???????
1636,??????,833,??????
1638,??????,893,??????
1640,?????????,1353,?????????
1642,??????,1473,??????
1644,?????,873,?????
1646,???????,306,???????
1648,????????,407,????????
1650,????????,323,????????
1652,????????,424,????????
1654,?????,234,?????
1656,??????,305,??????
1658,?????,241,?????
1660,??????,903,??????
1662,??????,264,??????
1664,??????,273,??????
1666,?????,883,?????
1668,????????,924,????????
1670,???????,383,???????
1672,???????,633,???????
1674,???????,337,???????
1676,????????,333,????????
1678,????????,326,????????
1680,????????,396,????????
1682,??????,166,??????
1684,????????,476,????????
1686,????????,176,????????
1688,????????,566,????????
1690,?????????,835,?????????
1692,??????,376,??????
1694,?????????,777,?????????
1696,?????,171,?????
1698,??????,383,??????
1700,?????,313,?????
1702,??????,324,??????
1704,???????,403,???????
1706,?????,373,?????
1708,????????,833,????????
1710,????????,774,????????
1712,?????,953,?????
1714,????,204,????
1716,???????,464,???????
1718,?????,404,?????
1720,????,211,????
1722,?????,411,?????
1724,??????,420,??????
1726,???????,453,???????
1728,???????,274,???????
1730,?????,473,?????
1732,?????,404,?????
1734,????????,774,????????
1736,???????,444,???????
1738,????????,474,????????
1740,?????????,743,?????????
1742,???????,683,???????
1744,??????,673,??????
1746,??????,704,??????
1748,??????,773,??????
1750,????????,933,????????
1752,?????,1053,?????
1754,???????,577,???????
1756,???????,594,???????
1758,???????,604,???????
1760,?????,504,?????
1762,?????,511,?????
1764,??????,364,??????
1766,??????,433,??????
1768,?????,513,?????
1770,????????,1183,????????
1772,???????,1183,???????
1774,?????,573,?????
1776,???????,824,???????
1778,????????,1274,????????
1780,????????,924,????????
1782,????????,974,????????
1784,??????,804,??????
1786,??????,873,??????
1788,???????,853,???????
1790,?????,1153,?????
1792,?????,813,?????
1794,???????,1483,???????
1796,??????,2053,??????
1798,???????,1713,???????
1800,???????,140,???????
1802,???????,290,???????
1804,??????,289,??????
1806,??????,569,??????
1808,???????,585,???????
1810,?????,280,?????
1812,?????,68,?????
1814,??????,337,??????
1816,??????,917,??????
1818,???????,191,???????
1820,???????,341,???????
1822,???????,632,???????
1824,??????,272,??????
1826,???????,121,???????
1828,????????,682,????????
1830,??????,379,??????
1832,??????,320,??????
1834,??????,960,??????
1836,?????????,478,?????????
1838,??????,358,??????
1840,?????????,928,?????????
1842,??????,508,??????
1844,??????,1207,??????
1846,??????,615,??????
1848,??????,617,??????
1850,???????,708,???????
1852,??????,1257,??????
1854,????????,908,????????
1856,?????,862,?????
1858,???????,430,???????
1860,???????,571,???????
1862,????????,840,????????
1864,???,13,???
1866,???????,301,???????
1868,????????,437,????????
1870,???????,983,???????
1872,????,213,????
1874,??????,294,??????
1876,???????,887,???????
1878,?????,289,?????
1880,???????,312,???????
1882,?????,222,?????
1884,?????,229,?????
1886,????????,861,????????
1888,??????,691,??????
1890,?????,621,?????
1892,?????,871,?????
1894,??????,533,??????
1896,??????,1232,??????
1898,?????,882,?????
1900,???????,413,???????
1902,??????,259,??????
1904,????????,822,????????
1906,????????,443,????????
1908,??????,342,??????
1910,?????,312,?????
1912,??????,450,??????
1914,??????,904,??????
1916,????,282,????
1918,??????,592,??????
1920,??????,652,??????
1922,???????,952,???????
1924,??????,442,??????
1926,??????,384,??????
1928,????????,238,????????
1930,??????,632,??????
1932,?????,962,?????
1934,?????,413,?????
1936,??????,424,??????
1938,????????,592,????????
1940,??????,1071,??????
1942,?????,513,?????
1944,??????,720,??????
1946,?????,1062,?????
1948,????,313,????
1950,???????,613,???????
1952,??????,531,??????
1954,???????,423,???????
1956,??????,442,??????
1958,?????,522,?????
1960,???????,552,???????
1962,?????,582,?????
1964,????????,913,????????
1966,????????,983,????????
1968,??????,813,??????
1970,?????,620,?????
1972,??????,882,??????
1974,??????,1462,??????
1976,???????,1082,???????
1978,?????,1162,?????
1980,????,862,????
1982,??????,1382,??????
1984,???????,452,???????
1986,??,3,??
1988,????,213,????
1990,???????,893,???????
1992,???????,295,???????
1994,???????,453,???????
1996,?????????,1244,?????????
1998,????????,235,????????
2000,???????,306,???????
2002,????????,461,????????
2006,?????,475,?????
2008,??????,675,??????
2010,???????,446,???????
2012,?????????,1296,?????????
2014,???????,1285,???????
2016,???????,636,???????
2018,????????,716,????????
2020,??????????,1011,??????????
2022,??????????,1027,??????????
2024,????????,706,????????
2026,??????,443,??????
2028,?????????,745,?????????
2030,???????,705,???????
2032,????????,785,????????
2034,????????,1006,????????
2036,????????,1013,????????
2038,???????,1006,???????
2040,????????,1206,????????
2046,????????,912,????????
2048,??????????,951,??????????
2050,??????,1007,??????
2052,???????,236,???????
2054,?????,16,?????
2056,????????,507,????????
2058,???????,226,???????
2060,?????,217,?????
2062,??????,677,??????
2064,?????????,497,?????????
2068,?????????,323,?????????
2070,??????,218,??????
2072,??????,223,??????
2074,??????,227,??????
2076,?????????,647,?????????
2078,????????,670,????????
2080,???????,652,???????
2082,????????,483,????????
2084,????????,682,????????
2086,?????????,1332,?????????
2088,??????????,802,??????????
2090,?????????,716,?????????
2092,?????????,752,?????????
2094,???????,712,???????
2096,??????,219,??????
2098,??????,26,??????
2100,????????,84,????????
2102,?????????,346,?????????
2104,???????,232,???????
2106,???????,341,???????
2108,????????,671,????????
2110,????????,733,????????
2112,???????,272,???????
2114,??????????,504,??????????
2116,?????????,1473,?????????
2118,??????,523,??????
2120,????????,1013,????????
2122,??????????,734,??????????
2124,??????,234,??????
2126,???????,245,???????
2128,??????,883,??????
2130,????????,888,????????
2132,????????,635,????????
2134,??????,251,??????
2136,?????????,1044,?????????
2138,????????,1313,????????
2140,????????,845,????????
2144,???????,1483,???????
2146,???????,1228,???????
2148,????????,908,????????
2150,?????????,839,?????????
2152,?????????,846,?????????
2154,????????,923,????????
2158,??????,1433,??????
2160,??????????,1268,??????????
2162,??????????,1275,??????????
2164,???????????,1384,???????????
2166,????????,1254,????????
2168,????????,1323,????????
2170,??????,824,??????
2172,????,823,????
2174,????????,418,????????
2176,???????,348,???????
2178,???????,1193,???????
2180,????????,914,????????
2182,??????????,1045,??????????
2184,????????,1075,????????
2186,????????,944,????????
2188,????????,994,????????
2190,????????????,436,????????????
2192,????????,365,????????
2194,????????,399,????????
2196,??????????,718,??????????
2198,???????,149,???????
2200,??????????,469,??????????
2202,????????,364,????????
2204,????????,943,????????
2206,???????,923,???????
2208,????????,344,????????
2210,?????,303,?????
2212,????????,1124,????????
2214,????????,1117,????????
2216,??????,315,??????
2218,??????,864,??????
2220,????????????,896,????????????
2222,???????????,1226,???????????
2224,????????,719,????????
2226,?????,254,?????
2228,????????,864,????????
2230,?????,854,?????
2232,?????,263,?????
2234,?????????,712,?????????
2236,???????,394,???????
2238,??????,593,??????
2242,???????,424,???????
2244,???????,207,???????
2246,??????,116,??????
2248,?????????,1066,?????????
2250,???????????,537,???????????
2252,?????????,1266,?????????
2254,??????????,443,??????????
2256,????????,1365,????????
2258,???????,124,???????
2260,????????,324,????????
2264,????????,387,????????
2266,?????????,506,?????????
2268,????????,359,????????
2270,????????,366,????????
2272,???????,318,???????
2274,????????,355,????????
2276,???????,967,???????
2278,???????,371,???????
2280,?????????,815,?????????
2282,????????,715,????????
2284,????????,638,????????
2286,????????,404,????????
2288,?????????,475,?????????
2290,????????,357,????????
2292,??????????,485,??????????
2294,????????,434,????????
2296,??????,354,??????
2298,????????,462,????????
2300,????????,507,????????
2302,????????,623,????????
2304,?????,1203,?????
2306,?????????,775,?????????
2308,???,203,???
2310,?????,214,?????
2312,??????,414,??????
2314,??????,244,??????
2316,????????,259,????????
2318,?????????,378,?????????
2320,?????????,528,?????????
2322,??????????,618,??????????
2324,??????,251,??????
2326,???????,303,???????
2328,?????????,354,?????????
2330,????????,373,????????
2332,?????????,654,?????????
2334,???????,281,???????
2336,?????????,414,?????????
2338,???????,513,???????
2340,???????,1093,???????
2342,????????,449,????????
2344,????????,449,????????
2346,????????,311,????????
2350,??????????,743,??????????
2352,??????????,459,??????????
2354,??????????,463,??????????
2356,??????????,470,??????????
2358,?????????????,593,?????????????
2360,????????????,1492,????????????
2362,????????,848,????????
2364,??????????,473,??????????
2366,??????????,574,??????????
2368,????????,281,????????
2370,?????????,543,?????????
2372,????????????,1497,????????????
2374,????????,284,????????
2376,???????????,579,???????????
2378,??????????,348,??????????
2380,??????????,571,??????????
2382,????????,913,????????
2384,???????????,577,???????????
2386,???????????,379,???????????
2388,??????,1043,??????
2390,???????,444,???????
2392,???????,282,???????
2394,????????,464,????????
2396,???????,609,???????
2398,????????,713,????????
2400,???????,1263,???????
2402,????????,724,????????
2404,????????,1078,????????
2406,?????????,734,?????????
2408,???????,1073,???????
2412,?????,1203,?????
2414,????????,725,????????
2416,??????,514,??????
2418,???????,714,???????
2420,??????????,765,??????????
2422,??????????,772,??????????
2424,?????????,1209,?????????
2426,??????????,769,??????????
2428,??????????,774,??????????
2430,??????????,834,??????????
2434,????,1003,????
2436,???????,533,???????
2438,???????,532,???????
2440,??????,342,??????
2442,???????,518,???????
2444,???????,1183,???????
2448,????????,803,????????
2450,??????,1163,??????
2452,???????,1174,???????
2454,???????,721,???????
2456,????????,528,????????
2458,??????,514,??????
2460,?????,1113,?????
2462,?????????,992,?????????
2464,???????????,1196,???????????
2466,?????????,1864,?????????
2468,??????????,995,??????????
2470,??????,813,??????
2472,???????,1463,???????
2474,??????????,964,??????????
2476,????????,905,????????
2478,?????,1403,?????
2480,????????,973,????????
2482,??????,741,??????
2484,????,1103,????
2488,?????,1205,?????
2490,??????,633,??????
2492,???????,1283,???????
2494,?????????,1297,?????????
2496,?????????,1042,?????????
2498,??????,624,??????
2500,??????,634,??????
2502,??????,654,??????
2504,????,603,????
2506,??????,1413,??????
2508,??????????,1848,??????????
2510,?????,604,?????
2512,?????,431,?????
